y4_hhid,indidy4,afeu2
1001-001,7,0.31798806479113384
1007-001,3,0.11466325660699062
1020-001,3,0.31798806479113384
1023-001,3,0
1024-001,3,0.03239556692242114
1038-001,5,0.19224211423699913
1039-001,4,0
1040-001,5,0.19224211423699913
1044-001,3,0.31798806479113384
1058-001,6,0.11466325660699062
1059-001,9,0.31798806479113384
1062-001,6,0.11466325660699062
1063-001,9,0.03239556692242114
1076-001,3,0.03239556692242114
1080-001,4,0.31798806479113384
1080-001,5,0.03239556692242114
1098-001,4,0.31798806479113384
1099-001,2,0.11466325660699062
1100-001,4,0.31798806479113384
1100-001,5,0
1101-001,3,0.31798806479113384
1102-001,5,0
1119-001,5,0.31798806479113384
1120-001,5,0.31798806479113384
1136-001,3,0.03239556692242114
1139-001,3,0.31798806479113384
1198-001,5,0.19224211423699913
1209-001,5,0.11466325660699062
1214-001,3,0.03239556692242114
1229-001,3,0.11466325660699062
1233-001,5,0
1236-001,4,0.11466325660699062
1252-001,5,0.19224211423699913
1270-001,3,0.31798806479113384
1271-001,3,0.11466325660699062
1273-001,8,0.31798806479113384
1290-001,4,0.03239556692242114
1291-001,5,0.31798806479113384
1309-001,3,0.31798806479113384
1309-001,4,0.11466325660699062
1314-001,3,0.11466325660699062
1346-001,3,0.11466325660699062
1350-001,6,0.19224211423699913
1361-001,2,0.31798806479113384
1382-001,3,0.31798806479113384
1400-001,6,0.31798806479113384
1402-001,5,0.19224211423699913
1403-001,4,0.11466325660699062
1419-001,4,0.19224211423699913
1420-001,7,0.11466325660699062
1423-001,3,0.31798806479113384
1424-001,4,0.31798806479113384
1437-001,4,0.19224211423699913
1437-001,5,0.19224211423699913
1440-001,3,0.03239556692242114
1456-001,3,0.11466325660699062
1459-001,3,0
1479-001,7,0.31798806479113384
1494-001,6,0.19224211423699913
1501-001,7,0.31798806479113384
1514-001,3,0.31798806479113384
1515-001,3,0.19224211423699913
1516-001,4,0.19224211423699913
1532-001,7,0.31798806479113384
1538-001,3,0.03239556692242114
1551-001,6,0.31798806479113384
1554-001,3,0.31798806479113384
1556-001,6,0.19224211423699913
1573-001,4,0.11466325660699062
1576-001,4,0.03239556692242114
1578-001,6,0.31798806479113384
1592-001,3,0.31798806479113384
1593-001,3,0.31798806479113384
1594-001,3,0.31798806479113384
1595-001,5,0.11466325660699062
1608-001,6,0
1611-001,5,0.31798806479113384
1612-001,3,0.19224211423699913
1632-001,7,0.19224211423699913
1638-001,5,0.03239556692242114
1665-001,3,0.19224211423699913
1671-001,6,0.11466325660699062
1685-001,2,0.31798806479113384
1691-001,5,0.11466325660699062
1704-001,6,0.03239556692242114
1706-001,3,0.19224211423699913
1709-001,3,0.31798806479113384
1724-001,3,0.31798806479113384
1726-001,2,0.31798806479113384
1732-001,3,0.31798806479113384
1743-001,3,0.11466325660699062
1747-001,4,0.11466325660699062
1748-001,3,0.19224211423699913
1761-001,6,0.19224211423699913
1771-001,6,0.03239556692242114
1780-001,4,0.31798806479113384
1781-001,6,0.31798806479113384
1783-001,8,0
1784-001,4,0.03239556692242114
1785-001,7,0.19224211423699913
1798-001,5,0.31798806479113384
1800-001,8,0.31798806479113384
1802-001,7,0
1803-001,5,0.31798806479113384
1821-001,3,0.03239556692242114
1822-001,2,0
1824-001,6,0.31798806479113384
1840-001,6,0.31798806479113384
1858-001,7,0.11466325660699062
1859-001,3,0.03239556692242114
1862-001,5,0.31798806479113384
1875-001,11,0.03239556692242114
1877-001,8,0.31798806479113384
1880-001,4,0.31798806479113384
1894-001,6,0.19224211423699913
1897-001,8,0.31798806479113384
1902-001,7,0.31798806479113384
1912-001,3,0.31798806479113384
1915-001,5,0
1918-001,6,0.31798806479113384
1922-001,4,0.11466325660699062
1935-001,5,0.31798806479113384
1936-001,7,0.03239556692242114
1938-001,2,0.03239556692242114
1950-001,6,0.19224211423699913
1954-001,7,0.31798806479113384
1976-001,6,0.03239556692242114
2007-001,3,0.03239556692242114
2027-001,5,0.31798806479113384
2049-001,5,0.11466325660699062
2051-001,4,0.31798806479113384
2065-001,7,0.11466325660699062
2069-001,5,0
2072-001,6,0.31798806479113384
2088-001,3,0.31798806479113384
2108-001,5,0.31798806479113384
2109-001,6,0.31798806479113384
2127-001,5,0.03239556692242114
2141-001,4,0.31798806479113384
2159-001,10,0.03239556692242114
2182-001,6,0.11466325660699062
2197-001,5,0
2198-001,6,0.11466325660699062
2200-001,18,0
2202-001,5,0.31798806479113384
2203-001,5,0
2204-001,8,0.31798806479113384
2221-001,3,0.03239556692242114
2221-001,4,0.03239556692242114
2258-001,4,0.11466325660699062
2261-001,5,0.19224211423699913
2273-001,3,0.11466325660699062
2273-001,4,0.11466325660699062
2275-001,4,0.31798806479113384
2276-001,5,0.31798806479113384
2279-001,6,0.19224211423699913
2280-001,6,0.19224211423699913
2292-001,10,0.31798806479113384
2294-001,10,0.31798806479113384
2294-001,11,0.31798806479113384
2296-001,10,0.31798806479113384
2299-001,8,0.19224211423699913
2311-001,8,0.31798806479113384
2312-001,4,0.03239556692242114
2316-001,9,0.31798806479113384
2317-001,8,0.31798806479113384
2318-001,11,0.03239556692242114
2330-001,10,0.31798806479113384
2337-001,5,0.31798806479113384
2353-001,13,0.11466325660699062
2353-001,18,0.11466325660699062
2354-001,9,0.11466325660699062
2355-001,9,0.31798806479113384
2356-001,7,0.11466325660699062
2360-001,4,0.11466325660699062
2368-001,2,0.31798806479113384
2372-001,5,0.11466325660699062
2374-001,8,0.03239556692242114
2387-001,5,0
2392-001,7,0
2393-001,9,0.31798806479113384
2406-001,6,0.31798806479113384
2407-001,3,0.31798806479113384
2409-001,7,0
2412-001,6,0.11466325660699062
2426-001,4,0.31798806479113384
2427-001,5,0.11466325660699062
2428-001,5,0.31798806479113384
2430-001,3,0.31798806479113384
2431-001,4,0.11466325660699062
2435-001,3,0.31798806479113384
2444-001,6,0.31798806479113384
2445-001,11,0.31798806479113384
2446-001,8,0.31798806479113384
2449-001,3,0
2450-001,6,0.31798806479113384
2464-001,11,0.31798806479113384
2464-001,12,0.03239556692242114
2469-001,2,0.31798806479113384
2471-001,3,0.31798806479113384
2486-001,5,0.11466325660699062
2502-001,4,0.31798806479113384
2503-001,4,0.31798806479113384
2503-001,5,0.31798806479113384
2505-001,9,0.03239556692242114
2507-001,4,0
2508-001,3,0.31798806479113384
2525-001,6,0.31798806479113384
2527-001,14,0.11466325660699062
2543-001,3,0.31798806479113384
2559-001,6,0.31798806479113384
2561-001,3,0.31798806479113384
2564-001,5,0.11466325660699062
2577-001,3,0.31798806479113384
2583-001,5,0.31798806479113384
2584-001,9,0.03239556692242114
2615-001,3,0.19224211423699913
2616-001,4,0.31798806479113384
2619-001,4,0
2635-001,4,0.03239556692242114
2640-001,9,0.03239556692242114
2654-001,6,0.03239556692242114
2655-001,2,0.11466325660699062
2659-001,4,0.31798806479113384
2673-001,9,0.19224211423699913
2691-001,7,0.11466325660699062
2692-001,7,0.19224211423699913
2693-001,4,0.03239556692242114
2695-001,6,0.03239556692242114
2752-001,5,0.03239556692242114
2767-001,4,0.31798806479113384
2768-001,4,0.31798806479113384
2769-001,8,0.31798806479113384
2772-001,9,0
2786-001,9,0.11466325660699062
2788-001,3,0.31798806479113384
2789-001,8,0.31798806479113384
2791-001,10,0.31798806479113384
2792-001,3,0.11466325660699062
2793-001,5,0.31798806479113384
2809-001,3,0.11466325660699062
2812-001,3,0.31798806479113384
2846-001,5,0.31798806479113384
2849-001,3,0.31798806479113384
2881-001,4,0.31798806479113384
2939-001,3,0.31798806479113384
2940-001,3,0.03239556692242114
2957-001,9,0.11466325660699062
2957-001,10,0.31798806479113384
2958-001,5,0.31798806479113384
2964-001,8,0.11466325660699062
2980-001,3,0.31798806479113384
2981-001,3,0.31798806479113384
3000-001,6,0.11466325660699062
3015-001,5,0.31798806479113384
3017-001,7,0.11466325660699062
3019-001,2,0.11466325660699062
3021-001,2,0.31798806479113384
3022-001,3,0.11466325660699062
3034-001,3,0.31798806479113384
3035-001,4,0.31798806479113384
3052-001,11,0.31798806479113384
3052-001,12,0
3059-001,4,0.31798806479113384
3071-001,9,0.31798806479113384
3072-001,5,0.19224211423699913
3073-001,3,0.19224211423699913
3075-001,5,0.03239556692242114
3077-001,8,0.31798806479113384
3077-001,11,0.31798806479113384
3078-001,4,0.31798806479113384
3092-001,3,0.19224211423699913
3093-001,11,0.31798806479113384
3093-001,12,0.31798806479113384
3093-001,13,0
3094-001,9,0.31798806479113384
3095-001,8,0.03239556692242114
3096-001,6,0.19224211423699913
3097-001,6,0.31798806479113384
3113-001,5,0.31798806479113384
3128-001,4,0.11466325660699062
3130-001,8,0.31798806479113384
3150-001,7,0.31798806479113384
3151-001,5,0.31798806479113384
3151-001,6,0.31798806479113384
3152-001,6,0.19224211423699913
3154-001,6,0.19224211423699913
3168-001,5,0.31798806479113384
3168-001,6,0.31798806479113384
3169-001,5,0.31798806479113384
3190-001,6,0
3205-001,13,0.31798806479113384
3208-001,5,0.31798806479113384
3210-001,3,0.31798806479113384
3244-001,7,0.31798806479113384
3245-001,5,0.31798806479113384
3245-001,6,0.31798806479113384
3247-001,3,0.31798806479113384
3264-001,7,0.31798806479113384
3267-001,5,0.19224211423699913
3284-001,3,0
3286-001,4,0.31798806479113384
3299-001,6,0
3320-001,3,0.31798806479113384
3322-001,4,0.19224211423699913
3338-001,5,0
3341-001,4,0.03239556692242114
3343-001,9,0.31798806479113384
3344-001,6,0.31798806479113384
3344-001,7,0.11466325660699062
3360-001,5,0.19224211423699913
3362-001,6,0.19224211423699913
3364-001,5,0.31798806479113384
3385-001,8,0.03239556692242114
3395-001,3,0
3396-001,4,0.19224211423699913
3398-001,3,0.31798806479113384
3401-001,5,0.11466325660699062
3414-001,5,0.31798806479113384
3415-001,2,0.31798806479113384
3418-001,5,0.03239556692242114
3432-001,7,0.31798806479113384
3435-001,5,0.31798806479113384
3437-001,7,0.03239556692242114
3452-001,4,0.11466325660699062
3454-001,6,0.03239556692242114
3455-001,3,0.11466325660699062
3461-001,7,0.31798806479113384
3471-001,8,0.03239556692242114
3474-001,5,0.11466325660699062
3480-001,7,0.11466325660699062
3490-001,4,0.19224211423699913
3491-001,5,0.31798806479113384
3492-001,6,0.19224211423699913
3495-001,8,0.31798806479113384
3496-001,3,0.31798806479113384
3508-001,8,0.11466325660699062
3512-001,5,0.31798806479113384
3514-001,3,0.31798806479113384
3530-001,4,0.31798806479113384
3530-001,5,0.03239556692242114
3531-001,11,0.31798806479113384
3531-001,12,0.31798806479113384
3532-001,9,0
3550-001,7,0
3553-001,9,0.19224211423699913
3565-001,5,0.31798806479113384
3569-001,4,0.11466325660699062
3586-001,3,0.03239556692242114
3591-001,6,0
3603-001,6,0.31798806479113384
3607-001,4,0.11466325660699062
3627-001,5,0.19224211423699913
3641-001,6,0.31798806479113384
3643-001,5,0.31798806479113384
3645-001,3,0.31798806479113384
3646-001,4,0.31798806479113384
3648-001,4,0.31798806479113384
3667-001,5,0.03239556692242114
3698-001,7,0.03239556692242114
3698-001,8,0
3699-001,3,0.03239556692242114
3701-001,5,0.03239556692242114
3719-001,5,0.31798806479113384
3720-001,6,0.11466325660699062
3721-001,4,0.31798806479113384
3762-001,4,0.19224211423699913
3776-001,4,0
3793-001,3,0.19224211423699913
3795-001,5,0.31798806479113384
3797-001,5,0.31798806479113384
3798-001,3,0
3832-001,3,0.31798806479113384
3832-001,4,0.19224211423699913
3834-001,4,0.11466325660699062
3837-001,5,0.31798806479113384
3854-001,7,0.19224211423699913
3856-001,4,0.19224211423699913
3869-001,3,0.31798806479113384
3872-001,8,0
3875-001,3,0.19224211423699913
3908-001,2,0.11466325660699062
3912-001,3,0.31798806479113384
3929-001,3,0
3933-001,6,0.03239556692242114
3934-001,3,0
3946-001,9,0.31798806479113384
3948-001,11,0.03239556692242114
3964-001,6,0.31798806479113384
3965-001,2,0.03239556692242114
3966-001,5,0.31798806479113384
3967-001,7,0.31798806479113384
3969-001,3,0.31798806479113384
3985-001,7,0.31798806479113384
3990-001,4,0.31798806479113384
3993-001,4,0
4004-001,7,0.03239556692242114
4005-001,8,0.31798806479113384
4005-001,9,0
4006-001,8,0
4022-001,7,0.03239556692242114
4023-001,7,0.19224211423699913
4028-001,3,0.11466325660699062
4043-001,10,0.31798806479113384
4046-001,15,0.31798806479113384
4059-001,9,0.03239556692242114
4060-001,8,0.31798806479113384
4061-001,3,0.19224211423699913
4062-001,6,0.31798806479113384
4065-001,5,0.19224211423699913
4104-001,5,0.03239556692242114
4116-001,6,0.31798806479113384
4116-001,7,0.19224211423699913
4118-001,5,0
4121-001,4,0.31798806479113384
4136-001,4,0.11466325660699062
4155-001,5,0.31798806479113384
4161-001,5,0
4174-001,4,0
4178-001,5,0.31798806479113384
4180-001,6,0.31798806479113384
4193-001,3,0.31798806479113384
4212-001,4,0.31798806479113384
4213-001,6,0.31798806479113384
4216-001,5,0.19224211423699913
4230-001,4,0.31798806479113384
4233-001,4,0.11466325660699062
4237-001,5,0.19224211423699913
4250-001,6,0.03239556692242114
4251-001,7,0.31798806479113384
4255-001,2,0.31798806479113384
4256-001,3,0.31798806479113384
4269-001,5,0.03239556692242114
4272-001,2,0.11466325660699062
4274-001,8,0.03239556692242114
4287-001,9,0.19224211423699913
4306-001,5,0.31798806479113384
4307-001,4,0.11466325660699062
4328-001,8,0.19224211423699913
4332-001,4,0.19224211423699913
4346-001,4,0.31798806479113384
4365-001,8,0
4383-001,7,0.03239556692242114
4386-001,7,0.03239556692242114
4388-001,3,0.31798806479113384
4390-001,7,0.19224211423699913
4403-001,5,0.11466325660699062
4404-001,3,0.11466325660699062
4424-001,6,0.11466325660699062
4439-001,5,0.11466325660699062
4441-001,8,0.11466325660699062
4443-001,12,0.31798806479113384
4445-001,8,0.31798806479113384
4446-001,8,0.31798806479113384
4458-001,3,0
4461-001,3,0.03239556692242114
4463-001,9,0.31798806479113384
4464-001,9,0.31798806479113384
4464-001,10,0
4465-001,5,0.03239556692242114
4478-001,7,0.31798806479113384
4479-001,16,0.31798806479113384
4479-001,20,0.31798806479113384
4479-001,23,0.19224211423699913
4481-001,4,0.31798806479113384
4483-001,7,0.31798806479113384
4501-001,22,0.03239556692242114
4502-001,6,0.31798806479113384
4515-001,3,0
4520-001,9,0
4521-001,8,0.31798806479113384
4521-001,9,0.11466325660699062
4534-001,8,0.03239556692242114
4535-001,12,0.31798806479113384
4537-001,5,0.31798806479113384
4539-001,3,0.19224211423699913
4541-001,6,0.31798806479113384
4573-001,9,0.31798806479113384
4574-001,7,0
4574-001,20,0.31798806479113384
4575-001,5,0
4577-001,6,0.31798806479113384
4593-001,14,0.31798806479113384
4594-001,9,0.31798806479113384
4594-001,10,0.31798806479113384
4595-001,8,0.03239556692242114
4596-001,7,0.31798806479113384
4597-001,7,0.31798806479113384
4610-001,7,0.11466325660699062
4614-001,5,0.31798806479113384
4615-001,5,0.19224211423699913
4618-001,5,0.31798806479113384
4618-001,6,0
4633-001,9,0.31798806479113384
4633-001,10,0.31798806479113384
4634-001,9,0.11466325660699062
4635-001,9,0
4636-001,3,0.11466325660699062
4640-001,12,0.31798806479113384
4640-001,13,0.31798806479113384
4640-001,14,0.31798806479113384
4640-001,15,0.03239556692242114
4651-001,4,0.31798806479113384
4672-001,5,0.31798806479113384
4673-001,5,0.19224211423699913
4690-001,3,0.11466325660699062
4706-001,6,0.19224211423699913
4709-001,7,0.31798806479113384
4727-001,10,0
4728-001,6,0.31798806479113384
4729-001,10,0
4730-001,17,0
4743-001,6,0
4744-001,5,0.31798806479113384
4745-001,9,0
4747-001,5,0
4750-001,9,0.31798806479113384
4762-001,8,0.31798806479113384
4762-001,9,0.03239556692242114
4763-001,6,0.31798806479113384
4765-001,3,0.31798806479113384
4767-001,5,0.31798806479113384
4769-001,9,0.31798806479113384
4781-001,3,0.19224211423699913
4785-001,11,0.31798806479113384
4786-001,3,0.31798806479113384
4789-001,3,0.31798806479113384
4800-001,9,0.31798806479113384
4800-001,16,0.19224211423699913
4800-001,18,0.03239556692242114
4800-001,24,0.31798806479113384
4800-001,31,0.19224211423699913
4800-001,33,0.31798806479113384
4802-001,4,0.31798806479113384
4803-001,10,0.31798806479113384
4804-001,8,0
4804-001,15,0.11466325660699062
4805-001,16,0.31798806479113384
4805-001,21,0.31798806479113384
4805-001,23,0.19224211423699913
4806-001,4,0.11466325660699062
4807-001,4,0.31798806479113384
4820-001,7,0
4821-001,6,0.31798806479113384
4823-001,9,0.19224211423699913
4824-001,4,0.11466325660699062
4829-001,10,0.31798806479113384
4838-001,5,0.31798806479113384
4838-001,6,0.31798806479113384
4840-001,4,0.31798806479113384
4842-001,8,0.31798806479113384
4843-001,4,0.31798806479113384
4844-001,4,0.03239556692242114
4864-001,9,0.31798806479113384
4864-001,10,0.11466325660699062
4876-001,4,0
4878-001,8,0.11466325660699062
4896-001,4,0.31798806479113384
4901-001,4,0.31798806479113384
4933-001,2,0.19224211423699913
4936-001,4,0.31798806479113384
4938-001,6,0.31798806479113384
4939-001,4,0.31798806479113384
4957-001,3,0.31798806479113384
4971-001,5,0.31798806479113384
4973-001,6,0.03239556692242114
4976-001,5,0.11466325660699062
4990-001,3,0.31798806479113384
4991-001,7,0.31798806479113384
4992-001,5,0.31798806479113384
4993-001,3,0.31798806479113384
4993-001,4,0.03239556692242114
4997-001,9,0.31798806479113384
4997-001,11,0.31798806479113384
5009-001,6,0.11466325660699062
5011-001,4,0.31798806479113384
5013-001,8,0.31798806479113384
5014-001,8,0.03239556692242114
5015-001,7,0.31798806479113384
5029-001,4,0.19224211423699913
5032-001,6,0.11466325660699062
